Course Code,Course Title,Units,Terms Offered,Description
COMPSCI 169,Software Engineering,4 Units,"Terms offered: Fall 2019, Spring 2019, Fall 2017",Ideas technique designing developing modifying large software system modular design technique designing maintainability Specification documentation Verification validation Cost quality metric estimation Project team organization management Students work team substantial programming project
COMPSCI 169A,Software Engineering,4 Units,"Terms offered: Fall 2023, Summer 2023 8 Week Session, Fall 2022",Ideas technique designing developing modifying large software system architecture design user story cloud computing development automated testing cost quality metric maintainability effort estimation practical performance security software operation design pattern refactoring specification documentation agile project team
COMPSCI 169L,Software Engineering Team Project,4 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",design project enhancing creating software real customer agile team setting Teamwork coordination effective customer meeting team meeting running scrum standups technical communication Contributing team project tool workflow associated open source collaboration including rebase upstream merge continuous deployment inte
COMPSCI W169A,Software Engineering,3 Units,"Terms offered: Summer 2021 8 Week Session, Fall 2020, Summer 2020 8 Week Session",course present idea technique designing developing modifying large software system using Agile technique tool Topics include modular design technique designing maintainability including proper use design pattern design development user story requirement elicitation documentation
COMPSCI 170,Efficient Algorithms Intractable Problems,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Concept basic technique design analysis algorithm model computation lower bound algorithm optimum search tree balanced tree algorithm numerical algebraic algorithm combinatorial algorithm Turing machine count step deterministic nondeterministic Turing machine Unsolvable intractable problem
COMPSCI 171,Cryptography,4 Units,"Terms offered: Spring 2024, Spring 2021",Cryptography cryptology science designing algorithm protocol enabling party communicate compute securely untrusted environment secure communication digital signature etc Over last four decade cryptography transformed ad hoc collection mysterious trick rigorous science based firm foundation modern approach cryptography
COMPSCI 172,Computability Complexity,4 Units,"Terms offered: Fall 2022, Spring 2022, Spring 2021",Finite automaton Turing machine RAMs Undecidable exponential problem equivalence reasonable model computation Nondeterministic Turing machine Theory Cook theorem basic problem Selected topic language theory complexity randomness
COMPSCI 174,Combinatorics Discrete Probability,4 Units,"Terms offered: Spring 2023, Spring 2022, Fall 2019",Permutations combination principle inclusion exclusion generating function Ramsey theory Expectation variance Chebychev inequality Chernov bound Birthday paradox coupon collector problem Markov chain entropy computation universal hashing random number generation random graph probabilistic existence bound
COMPSCI 176,Algorithms Computational Biology,4 Units,"Terms offered: Fall 2020, Fall 2018, Fall 2017",Algorithms probabilistic model arise various computational biology application suffix tree suffix array pattern matching repeat finding sequence alignment phylogenetics genome rearrangement hidden Markov model gene finding motif finding stochastic context free grammar RNA secondary structure There biology prerequisite course strong quantitative background essential
COMPSCI C176,Algorithms Computational Biology,4 Units,Terms offered: Fall 2022,course provide familiarity algorithm probabilistic model arise various computational biology application suffix tree suffix array pattern matching repeat finding sequence alignment phylogenetics hidden Markov model gene finding motif finding regression random forest convolutional neural network association study pathogenicity prediction prediction
COMPSCI C177,Algorithmic Economics,4 Units,Terms offered: Spring 2024,class provides introduction algorithmic question economic design class cover problem public good social choice well allocative question private consumption focus normative question From perspective social goal efficiency fairness equity In term private goal focus revenue maximization course cover voting fair division pricing market mechanism There
COMPSCI 180,Intro Computer Vision Computational Photography,4 Units,Terms offered: Fall 2023,advanced undergraduate course introduces student computing visual data image video We cover acquisition representation manipulation visual information digital photograph image processing image analysis visual understanding computer vision image synthesis computational photography Key algorithm presented ranging classical contemporary emphasis using technique build practical
COMPSCI 182,Designing Visualizing Understanding Deep Neural Networks,4 Units,"Terms offered: Fall 2023, Spring 2023, Fall 2022",Deep Networks revolutionized computer vision language technology robotics control They growing impact many area science engineering They however follow closed compact set theoretical principle In Yann Lecun word require interplay intuitive insight theoretical modeling
COMPSCI 184,Foundations Computer Graphics,4 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",Techniques modeling object purpose computer rendering boundary representation constructive solid geometry hierarchical scene description Mathematical technique curve surface representation Basic element computer graphic rendering pipeline architecture modern graphic display device Geometrical transformation rotation scaling translation matrix representation Homogeneous
COMPSCI 186,Database Systems,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Access method file system facilitate data access Hierarchical network relational data model Query language model Embedding query language programming language Database service including protection integrity control alternative view data interface including application generator browser report writer transaction processing Database system implementation
COMPSCI W186,Database Systems,4 Units,"Terms offered: Fall 2021, Spring 2021, Spring 2020",Broad introduction system storing querying updating managing large database Computer science skill synthesizing viewpoint system architecture modeling declarative logic System internals including complex detail query optimization execution concurrency control indexing memory management More abstract issue query language data modeling student exposed
COMPSCI 188,Artificial Intelligence,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session",Ideas technique underlying design intelligent computer system Topics include search game playing knowledge representation inference planning reasoning uncertainty machine learning robotics perception language understanding
COMPSCI 189,Machine Learning,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Theoretical foundation algorithm methodology application machine learning Topics may include supervised method regression classication linear model tree neural network ensemble method method generative discriminative probabilistic model Bayesian parametric learning density estimation clustering Bayesian network time series model dimensionality reduction programming project
COMPSCI C191,Quantum Computing,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",multidisciplinary course provides introduction fundamental conceptual aspect quantum mechanic computational informational theoretic perspective well physical implementation technological application quantum information science Basic section quantum algorithm complexity cryptography touched upon well pertinent physical realization nanoscale science engineering
COMPSCI 194,Special Topics,1 - 4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Topics vary semester semester See Computer Science Division announcement
COMPSCI 195,Social Implications Computer Technology,1 Unit,"Terms offered: Fall 2023, Spring 2023, Fall 2022",Topics include electronic community changing nature work technological risk information economy intellectual property privacy artificial intelligence sense self pornography censorship professional ethic Students lead discussion additional topic
COMPSCI H195,Honors Social Implications Computer Technology,3 Units,"Terms offered: Fall 2023, Spring 2023, Spring 2022",Topics include electronic community changing nature work technological risk information economy intellectual property privacy artificial intelligence sense self pornography censorship professional ethic Students may lead discussion additional topic
COMPSCI H196A,Senior Honors Thesis Research,1 - 4 Units,"Terms offered: Fall 2021, Fall 2020, Fall 2016",Thesis work supervision faculty member To obtain credit student must end two semester submit satisfactory thesis Electrical Engineering Computer Science department archive A total four unit must taken unit many distributed one two semester way count graded technical elective unit may used satisfy requirement upper division
COMPSCI H196B,Senior Honors Thesis Research,1 - 4 Units,"Terms offered: Spring 2023, Spring 2010, Spring 2009",Thesis work supervision faculty member To obtain credit student must end two semester submit satisfactory thesis Electrical Engineering Computer Science department archive A total four unit must taken unit many distributed one two semester way count graded technical elective unit may used satisfy requirement upper division
COMPSCI 197,Field Study,1 - 4 Units,"Terms offered: Fall 2023, Spring 2019, Fall 2018",Students take part organized individual field sponsored program company relevant specific aspect application computer science campus Note Summer CPT OPT student written report required count toward major requirement counted cumulative unit toward graduation
COMPSCI 198,Directed Group Studies Advanced Undergraduates,1 - 4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Group study selected topic Computer Sciences usually relating new development
COMPSCI 199,Supervised Independent Study,1 - 4 Units,"Terms offered: Fall 2021, Spring 2020, Fall 2018",Supervised independent study Enrollment restriction apply
COMPSCI C200A,Principles Techniques Data Science,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023, Spring 2022, Spring 2021, Spring 2020",Explores data science lifecycle question formulation data collection cleaning exploratory analysis visualization statistical inference prediction Focuses quantitative critical thinking key principle technique language transforming querying analyzing data algorithm machine learning method regression classification clustering principle
COMPSCI C249A,Embedded Systems,4 Units,"Terms offered: Fall 2023, Fall 2022, Fall 2021",course introduces student basic model analysis tool control embedded system operating real time Students learn combine physical process computation Topics include model computation control analysis verification interfacing physical world mapping platform distributed embedded system course strong laboratory component emphasis sequence
COMPSCI 250,VLSI Systems Design,4 Units,"Terms offered: Fall 2020, Spring 2017, Spring 2016",Unified design integrated circuit system concentrating architectural topological issue VLSI architecture systolic array system Trends VLSI development Physical limit Tradeoffs standard cell gate array VLSI design tool
COMPSCI 252A,Graduate Computer Architecture,4 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",Graduate survey contemporary computer organization covering early system CPU design instruction set control processor bus ALU memory interface connection network virtual memory pipelined computer multiprocessor case study Term paper project required
COMPSCI 260A,User Interface Design Development,4 Units,"Terms offered: Spring 2024, Spring 2023, Fall 2020",design implementation evaluation user interface design task analysis Conceptual model interface metaphor Usability inspection evaluation method Analysis user study data Input method keyboard pointing touch tangible input model Visual design principle Interface prototyping implementation methodology tool Students develop user interface specific task
COMPSCI 260B,Interaction Research,3 Units,Terms offered: Fall 2017,course broad introduction conducting research Interaction Students become familiar seminal recent literature learn review critique research paper evaluate important existing system gain experience conducting research Topics include input device cooperative work crowdsourcing design tool evaluation method search mobile interface usable security help
COMPSCI 261,Security Computer Systems,3 Units,"Terms offered: Fall 2023, Spring 2021, Fall 2018",Graduate survey modern topic computer security including protection access control distributed access security firewall secure coding practice safe language mobile code case study system May also cover cryptographic protocol privacy anonymity topic time permit
COMPSCI 261N,Internet Network Security,4 Units,"Terms offered: Spring 2020, Fall 2016, Spring 2015",Develops thorough grounding Internet network security suitable interested conducting research area broadly interested security networking Potential topic include capability network intrusion worm forensics scanning traffic analysis legal issue web attack anonymity wireless networked device honeypot botnets scam underground economy
COMPSCI 262A,Advanced Topics Computer Systems,4 Units,"Terms offered: Fall 2023, Fall 2022, Fall 2021",Graduate survey system managing computation information covering breadth topic early system volatile memory management including virtual memory buffer management persistent memory system including file system transactional storage manager storage metadata physical logical naming schema process scheduling threading concurrency control system support networking including remote procedure
COMPSCI 262B,Advanced Topics Computer Systems,3 Units,"Terms offered: Spring 2020, Spring 2009, Fall 2008",Continued graduate survey system managing information computation Topics include basic performance measurement extensibility attention protection security management abstract data type index structure including support concurrency recovery parallelism including parallel architecture query processing scheduling distributed data management including distributed mobile file
COMPSCI 263,Design Programming Languages,3 Units,"Terms offered: Fall 2021, Fall 2019, Spring 2019",Selected topic analysis comparison design programming language formal description syntax semantics advanced programming technique structured programming debugging verification program compiler proof correctness
COMPSCI 264,Implementation Programming Languages,4 Units,"Terms offered: Fall 2023, Fall 2021, Spring 2011",Compiler construction Lexical analysis syntax analysis Semantic analysis code generation optimization Storage management organization
COMPSCI 265,Compiler Optimization Code Generation,3 Units,"Terms offered: Fall 2009, Spring 2003, Spring 2000",retargetable code generator Register management Flow analysis global optimization method Code optimization advanced language architecture Local code improvement Optimization program transformation Selected additional topic A term paper project required
COMPSCI C267,Applications Parallel Computers,3 - 4 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022, Spring 2021",Models parallel programming Overview parallelism scientific application study parallel algorithm linear algebra particle mesh sorting FFT graph machine learning etc Survey parallel machine machine structure Programming parallel computer GPUs cloud platform Parallel programming language compiler library toolbox Data partitioning
COMPSCI W267,Applications Parallel Computers,3 Units,Terms offered: Prior to 2007,Parallel programming laptop supercomputer cloud Goals include writing program run fast minimizing programming effort Parallel architecture programming language model including shared memory eg OpenMP multicore laptop distributed memory MPI UPC supercomputer GPUs CUDA OpenCL cloud MapReduce Hadoop Spark Parallel algorithm software tool common computation eg dense
COMPSCI 268,Computer Networks,3 Units,"Terms offered: Spring 2023, Spring 2021, Spring 2019",Distributed system notivations application organization network component Network architecture Local network technology topology Data link network transport protocol broadcast network Routing congestion control protocol Naming Internetworking Examples case study
COMPSCI 270,Combinatorial Algorithms Data Structures,3 Units,"Terms offered: Spring 2023, Spring 2021, Spring 2019",Design analysis efficient algorithm combinatorial problem Network flow theory matching theory matroid theory algorithm algorithm data structure technique efficient implementation combinatorial algorithm analysis data structure application data structure technique sorting searching geometric problem
COMPSCI 271,Randomness Computation,3 Units,"Terms offered: Fall 2022, Spring 2020, Spring 2018",Computational application randomness computational theory randomness Approximate counting uniform generation combinatorial object rapid convergence random walk expander graph explicit construction expander graph randomized reduction Kolmogorov complexity number generation source
COMPSCI 273,Foundations Parallel Computation,3 Units,"Terms offered: Spring 2012, Fall 2010, Spring 2009",Fundamental theoretical issue designing parallel algorithm architecture Shared memory model parallel computation Parallel algorithm linear algegra sorting Fourier Transform recurrence evaluation graph problem Interconnection network based model Algorithm design technique network like hypercubes three mesh butterfly network Systolic array technique generating
COMPSCI 274,Computational Geometry,3 Units,"Terms offered: Spring 2019, Spring 2017, Spring 2015",Constructive problem computational geometry convex hull triangulation Voronoi diagram arrangement hyperplanes relationship among problem Search problem advanced data structure subdivision search various kind range search Models computation lower bound
COMPSCI 276,Cryptography,3 Units,"Terms offered: Fall 2020, Fall 2018, Fall 2017",Graduate survey modern topic theory foundation application modern cryptography function pseudorandomness encryption authentication cryptosystems notion security May also cover proof cryptographic protocol practical application topic time permit
COMPSCI 280A,Intro Computer Vision Computational Photography,4 Units,Terms offered: Fall 2023,course introduces student computing visual data image video We cover acquisition representation manipulation visual information digital photograph image processing image analysis visual understanding computer vision image synthesis computational photography Key algorithm presented ranging classical contemporary emphasis using technique build practical system
COMPSCI C280,Computer Vision,3 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",Paradigms computational vision Relation human visual perception Mathematical technique representing reasoning curve surface volume Illumination reflectance model Color perception Image segmentation aggregation Methods three dimensional shape recovery Line drawing analysis stereo shading motion texture Use object model prediction recognition
COMPSCI C281A,Statistical Learning Theory,3 Units,"Terms offered: Fall 2023, Fall 2021, Fall 2020",Classification regression clustering dimensionality reduction density estimation Mixture model hierarchical model factorial model hidden Markov state space model Markov property recursive algorithm general probabilistic inference nonparametric method including decision tree kernal method neural network wavelet Ensemble method
COMPSCI C281B,Advanced Topics Learning Decision Making,3 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",Recent topic include Graphical model approximate inference algorithm Markov chain Monte Carlo mean field probability propagation method Model selection stochastic realization Bayesian information theoretic structural risk minimization approach Markov decision process partially observable Markov decision process Reinforcement learning
COMPSCI 282A,Designing Visualizing Understanding Deep Neural Networks,4 Units,"Terms offered: Fall 2023, Spring 2023, Fall 2022",Deep Networks revolutionized computer vision language technology robotics control They growing impact many area science engineering They however follow closed compact set theoretical principle In Yann Lecun word require interplay intuitive insight theoretical modeling practical implementation empirical study scientific analysis course attempt
COMPSCI 284A,Foundations Computer Graphics,4 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",Techniques modeling object purpose computer rendering boundary representation constructive solid geometry hierarchical scene description Mathematical technique curve surface representation Basic element computer graphic rendering pipeline architecture modern graphic display device Geometrical transformation rotation scaling translation matrix representation Homogeneous
COMPSCI 284B,Advanced Computer Graphics Algorithms Techniques,4 Units,"Terms offered: Spring 2024, Spring 2022, Spring 2019",course provides introduction advanced computer graphic algorithm technique Students already familiar basic concept transformation scene graph shading light transport Topics covered course include global illumination mesh processing subdivision surface basic differential geometry physically based animation inverse kinematics imaging computational
COMPSCI 285,Deep Reinforcement Learning Decision Making Control,3 Units,"Terms offered: Fall 2023, Fall 2022, Fall 2021",Intersection control reinforcement learning deep learning Deep learning method train large parametric function approximators achieve excellent result problem require reasoning unstructured situation computer vision speech recognition NLP Advanced treatment reinforcement learning formalism critical reinforcement learning algorithm policy gradient value function
COMPSCI 286,Implementation Data Base Systems,3 Units,"Terms offered: Fall 2009, Spring 2009, Spring 2008",Implementation data base system modern hardware system Considerations concerning operating system design including buffering page size prefetching etc Query processing algorithm design crash recovery concurrency control system Implementation distributed data base data base machine
COMPSCI 286A,Database Systems,4 Units,"Terms offered: Spring 2018, Fall 2017, Spring 2017",Access method file system facilitate data access Hierarchical network relational data model Query language model Embedding query language programming language Database service including protection integrity control alternative view data interface including application generator browser report writer transaction processing Database system implementation
COMPSCI 287,Advanced Robotics,3 Units,"Terms offered: Fall 2019, Fall 2015, Spring 2015",Advanced topic related current research algorithm artificial intelligence robotics Planning control estimation realistic robot system taking account dynamic constraint control sensing uncertainty motion constraint
COMPSCI 287H,Algorithmic Interaction,4 Units,"Terms offered: Spring 2023, Spring 2021, Spring 2020",As robot autonomy advance becomes important develop algorithm solely functional also mindful robot move differently moving presence human learn user feedback assist user accomplishing day day task question investigate course
COMPSCI 288,Natural Language Processing,4 Units,"Terms offered: Fall 2023, Spring 2023, Spring 2022",Methods model analysis natural human language data Topics include language modeling speech recognition linguistic analysis syntactic parsing semantic analysis reference resolution discourse modeling machine translation information extraction question answering computational linguistics technique
COMPSCI 289A,Machine Learning,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",course provides introduction theoretical foundation algorithm methodology machine learning emphasizing role probability optimization exploring variety application Students expected solid foundation calculus linear algebra well exposure basic tool logic probability familiar least one modern programming lang
COMPSCI 294,Special Topics,1 - 4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Topics vary semester semester See Computer Science Division announcement
COMPSCI 297,Field Studies Computer Science,12.0 Units,"Terms offered: Fall 2022, Spring 2016, Fall 2015",Supervised experience company relevant specific aspect application electrical engineering computer science Written report required end semester
COMPSCI 298,Group Studies Seminars Group Research,1 - 4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",Advanced study various subject seminar topic selected year informal group study special problem group participation comprehensive design problem group research complete problem analysis experimentation
COMPSCI 299,Individual Research,1 - 12 Units,"Terms offered: Fall 2023, Fall 2022, Summer 2017 Second 6 Week Session",Investigations problem computer science
COMPSCI 300,Teaching Practice,1 - 6 Units,"Terms offered: Fall 2012, Fall 2011, Spring 2011",Supervised teaching practice either tutorial classroom discussion setting
COMPSCI 302,Designing Computer Science Education,3 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",Discussion review research practice relating teaching computer science knowledge organization misconception curriculum topic organization evaluation collaborative learning technology use administrative issue As part project design computer science course participant invent refine variety homework exam activity evaluate alternative textbook grading
